Game Title;User Rating;Age Group Targeted;Price;Platform;Requires Special Device;Developer;Publisher;Release Year;Genre;Multiplayer;Game Length (Hours);Graphics Quality;Soundtrack Quality;Story Quality;User Review Text;Game Mode;Min Number of Players
Minecraft;30.8;Teens;51.95;PlayStation;No;Capcom;Electronic Arts;2021;Party;No;11.4;High;Average;Good;Great game, but the gameplay is amazing.;Offline;3
The Elder Scrolls V: Skyrim;16.1;All Ages;23.6;PlayStation;Yes;Innersloth;Nintendo;2011;Adventure;Yes;10.0;High;Good;Poor;Disappointing game, but the graphics could be better.;Offline;3
FIFA 24;31.9;Kids;45.89;PlayStation;Yes;Epic Games;Take-Two Interactive;2013;Action;Yes;35.4;Ultra;Poor;Poor;Amazing game, but the graphics could be better.;Online;3
Tetris;26.0;Kids;23.29;PlayStation;No;Nintendo;Take-Two Interactive;2019;Shooter;Yes;50.0;Ultra;Poor;Good;Solid game, but the gameplay is amazing.;Online;4
Cuphead;39.8;Kids;51.24;PlayStation;No;Rockstar Games;Capcom;2020;Strategy;No;50.4;Ultra;Excellent;Average;Great game, but the gameplay is amazing.;Offline;8
Grand Theft Auto V;18.0;Adults;20.1;PlayStation;No;Valve;Nintendo;2019;Fighting;No;32.1;Ultra;Poor;Poor;Great game, but too many bugs.;Online;3
Spelunky 2;26.2;Kids;35.42;PlayStation;No;EA Sports;Valve;2014;Strategy;No;22.6;Ultra;Poor;Poor;Amazing game, but too many bugs.;Online;10
Call of Duty: Modern Warfare 2;42.0;Kids;52.95;PlayStation;Yes;CD Projekt Red;Square Enix;2022;Sports;Yes;47.6;Low;Poor;Good;Great game, but the gameplay is amazing.;Online;1
Overwatch 2;33.9;Kids;55.83;PlayStation;Yes;EA Sports;Capcom;2013;RPG;No;17.3;High;Average;Excellent;Solid game, but the graphics could be better.;Offline;4
Mario Kart 8 Deluxe;15.8;Teens;20.38;PlayStation;No;EA Sports;Nintendo;2021;Puzzle;Yes;15.8;High;Excellent;Poor;Disappointing game, but too many bugs.;Online;5
Pokémon Scarlet & Violet;33.9;Teens;59.58;PlayStation;Yes;Capcom;Innersloth;2014;Party;No;10.6;High;Excellent;Excellent;Solid game, but the gameplay is amazing.;Offline;3
The Witcher 3: Wild Hunt;36.3;Kids;41.61;PlayStation;Yes;EA Sports;Epic Games;2018;Simulation;No;49.2;High;Poor;Excellent;Great game, but the graphics could be better.;Offline;7
Ghost of Tsushima;23.7;Teens;43.3;PlayStation;Yes;Valve;Nintendo;2012;Simulation;No;9.2;High;Average;Good;Disappointing game, but the gameplay is amazing.;Offline;1
Mario Kart 8 Deluxe;24.0;Adults;29.14;PlayStation;No;Capcom;Capcom;2017;Action;No;27.4;Medium;Good;Average;Amazing game, but too many bugs.;Offline;1
The Elder Scrolls V: Skyrim;37.4;All Ages;45.99;PlayStation;No;Capcom;Epic Games;2022;Simulation;Yes;50.8;Ultra;Good;Average;Disappointing game, but the gameplay is amazing.;Online;7
Mario Kart 8 Deluxe;22.7;Teens;20.28;PlayStation;Yes;Rockstar Games;Valve;2023;Strategy;No;46.2;Low;Excellent;Average;Great game, but the graphics could be better.;Online;6
Hitman 3;21.0;Adults;40.26;PlayStation;Yes;Rockstar Games;Valve;2015;Fighting;Yes;5.3;Low;Poor;Poor;Great game, but too many bugs.;Offline;4
Minecraft;33.1;Teens;48.17;PlayStation;No;Rockstar Games;Square Enix;2020;Party;No;26.9;Low;Average;Good;Great game, but the gameplay is amazing.;Offline;6
League of Legends;14.4;Teens;23.9;PlayStation;No;Epic Games;Innersloth;2013;Party;Yes;12.2;High;Good;Poor;Disappointing game, but the gameplay is amazing.;Offline;7
Cuphead;38.2;Adults;48.2;PlayStation;Yes;Bungie;Valve;2012;Simulation;No;50.8;Low;Average;Poor;Disappointing game, but the graphics could be better.;Offline;3
Halo Infinite;25.0;Adults;33.8;PlayStation;No;Game Freak;Capcom;2013;Adventure;No;27.8;Medium;Poor;Average;Solid game, but too many bugs.;Online;7
FIFA 24;18.9;Teens;21.01;PlayStation;Yes;Bungie;Valve;2015;RPG;No;30.2;Low;Good;Average;Solid game, but too many bugs.;Offline;6
Fall Guys;32.7;All Ages;54.5;PlayStation;No;Epic Games;Epic Games;2014;Sports;Yes;23.9;High;Good;Good;Disappointing game, but too many bugs.;Offline;1
Counter-Strike: Global Offensive;22.8;Adults;28.35;PlayStation;No;Game Freak;Activision;2016;Simulation;No;32.7;High;Good;Excellent;Great game, but too many bugs.;Online;6
Overwatch 2;35.1;All Ages;38.17;PlayStation;Yes;EA Sports;Valve;2014;Party;Yes;55.8;Low;Good;Excellent;Amazing game, but the gameplay is amazing.;Online;3
Spelunky 2;31.7;Kids;37.62;PlayStation;No;Valve;Square Enix;2020;Adventure;No;44.9;Low;Good;Average;Disappointing game, but too many bugs.;Offline;5
Pokémon Scarlet & Violet;21.8;All Ages;20.69;PlayStation;No;Bungie;Capcom;2014;Action;Yes;33.8;Ultra;Poor;Excellent;Amazing game, but the gameplay is amazing.;Offline;7
Fall Guys;31.3;Adults;38.86;PlayStation;No;CD Projekt Red;Capcom;2011;Puzzle;Yes;38.9;High;Average;Good;Great game, but too many bugs.;Online;2
Among Us;14.3;Kids;21.59;PlayStation;No;Innersloth;Activision;2018;Simulation;Yes;5.3;High;Poor;Good;Disappointing game, but the graphics could be better.;Offline;2
Hades;19.7;Kids;36.56;PlayStation;Yes;Rockstar Games;Nintendo;2022;Fighting;No;8.9;Medium;Good;Average;Solid game, but the gameplay is amazing.;Online;6
Street Fighter V;25.0;All Ages;43.97;PlayStation;No;Nintendo;Valve;2017;Adventure;Yes;9.4;Ultra;Excellent;Good;Amazing game, but the graphics could be better.;Offline;6
Super Smash Bros. Ultimate;38.4;Adults;58.37;PlayStation;Yes;Bungie;Square Enix;2010;RPG;No;31.0;Low;Good;Average;Disappointing game, but the graphics could be better.;Offline;1
Bioshock Infinite;44.2;Kids;59.73;PlayStation;No;Rockstar Games;Activision;2023;Puzzle;No;48.3;High;Average;Good;Disappointing game, but too many bugs.;Offline;5
Half-Life: Alyx;31.3;Adults;33.85;PlayStation;Yes;Innersloth;Nintendo;2022;Party;No;51.4;Medium;Average;Good;Great game, but the gameplay is amazing.;Offline;4
Pokémon Scarlet & Violet;23.7;All Ages;30.45;PlayStation;Yes;Epic Games;Square Enix;2021;Adventure;No;27.9;Low;Excellent;Excellent;Great game, but the graphics could be better.;Offline;8
Street Fighter V;29.2;Teens;40.45;PlayStation;No;EA Sports;Electronic Arts;2013;Party;Yes;27.0;Medium;Average;Poor;Amazing game, but the graphics could be better.;Offline;10
The Witcher 3: Wild Hunt;23.8;Adults;37.25;PlayStation;No;Bungie;Square Enix;2018;Action;Yes;14.6;Ultra;Poor;Excellent;Disappointing game, but the gameplay is amazing.;Online;4
Grand Theft Auto V;39.2;Adults;56.4;PlayStation;No;Rockstar Games;Innersloth;2018;Shooter;Yes;40.2;High;Poor;Excellent;Amazing game, but too many bugs.;Offline;4
Half-Life: Alyx;28.6;All Ages;57.05;PlayStation;No;Valve;Innersloth;2019;Puzzle;Yes;6.4;Ultra;Excellent;Excellent;Disappointing game, but the gameplay is amazing.;Offline;6
Tetris;43.9;All Ages;56.7;PlayStation;No;CD Projekt Red;Electronic Arts;2011;Shooter;No;49.1;Medium;Average;Poor;Solid game, but the graphics could be better.;Offline;1
Counter-Strike: Global Offensive;24.8;Kids;36.48;PlayStation;No;Capcom;Electronic Arts;2010;Sports;No;24.8;Ultra;Good;Good;Amazing game, but the graphics could be better.;Online;2
Ghost of Tsushima;20.0;All Ages;32.81;PlayStation;Yes;Bungie;Valve;2023;Fighting;No;9.3;Medium;Poor;Good;Disappointing game, but too many bugs.;Online;7
The Legend of Zelda: Breath of the Wild;31.6;Teens;56.21;PlayStation;No;Bungie;Valve;2010;Strategy;No;8.8;High;Poor;Average;Solid game, but the graphics could be better.;Offline;2
Tetris;20.8;Kids;31.4;PlayStation;No;Innersloth;Innersloth;2022;RPG;No;23.1;Ultra;Excellent;Excellent;Solid game, but the gameplay is amazing.;Online;1
Kingdom Hearts III;35.6;Teens;47.84;PlayStation;Yes;Epic Games;Epic Games;2020;RPG;No;41.6;Medium;Excellent;Poor;Amazing game, but the graphics could be better.;Offline;7
Super Mario Odyssey;33.8;Kids;56.23;PlayStation;No;Epic Games;Activision;2013;Puzzle;No;20.8;Medium;Average;Good;Disappointing game, but the gameplay is amazing.;Offline;4
The Elder Scrolls V: Skyrim;27.8;All Ages;35.0;PlayStation;No;CD Projekt Red;Innersloth;2015;Sports;No;28.5;Ultra;Poor;Excellent;Solid game, but too many bugs.;Offline;10
Overwatch 2;25.9;All Ages;26.44;PlayStation;No;Epic Games;Nintendo;2019;Party;Yes;37.4;Ultra;Poor;Good;Disappointing game, but the gameplay is amazing.;Offline;1
Animal Crossing: New Horizons;42.0;All Ages;51.81;PlayStation;No;Nintendo;Epic Games;2011;Fighting;No;50.3;Low;Excellent;Average;Great game, but the gameplay is amazing.;Online;3
Animal Crossing: New Horizons;42.7;Kids;59.71;PlayStation;No;Epic Games;Activision;2020;Action;Yes;43.4;Ultra;Good;Excellent;Amazing game, but the gameplay is amazing.;Offline;2
Grand Theft Auto V;41.3;All Ages;44.46;PlayStation;No;Game Freak;Capcom;2010;Adventure;No;58.5;High;Good;Poor;Disappointing game, but too many bugs.;Offline;4
Grand Theft Auto V;30.5;Kids;30.15;PlayStation;No;Epic Games;Activision;2020;Fighting;No;56.2;Ultra;Poor;Poor;Solid game, but too many bugs.;Offline;1
The Sims 4;19.4;Teens;27.57;PlayStation;No;Innersloth;Nintendo;2016;Simulation;Yes;20.4;Ultra;Average;Average;Solid game, but too many bugs.;Online;4
The Legend of Zelda: Breath of the Wild;39.7;Adults;55.98;PlayStation;Yes;Game Freak;Nintendo;2022;RPG;No;40.0;Low;Average;Excellent;Solid game, but the gameplay is amazing.;Offline;10
Hitman 3;31.7;Adults;44.08;PlayStation;Yes;Game Freak;Nintendo;2020;Party;No;31.7;Medium;Good;Good;Solid game, but the gameplay is amazing.;Online;4
Pillars of Eternity II: Deadfire;37.6;Adults;55.25;PlayStation;No;Valve;Capcom;2010;Fighting;No;29.4;Medium;Good;Excellent;Great game, but the gameplay is amazing.;Offline;7
Super Smash Bros. Ultimate;33.3;Kids;49.59;PlayStation;No;Valve;Take-Two Interactive;2021;Shooter;No;30.2;Medium;Excellent;Good;Disappointing game, but the gameplay is amazing.;Online;4
Street Fighter V;22.4;Adults;20.96;PlayStation;Yes;Capcom;Valve;2021;Puzzle;Yes;45.7;Low;Good;Excellent;Solid game, but the graphics could be better.;Offline;10
The Witcher 3: Wild Hunt;27.5;Teens;50.63;PlayStation;No;Bungie;Square Enix;2018;Fighting;No;13.4;High;Good;Good;Solid game, but too many bugs.;Offline;5
Among Us;26.6;Teens;21.5;PlayStation;No;CD Projekt Red;Activision;2012;Action;Yes;50.6;High;Poor;Good;Disappointing game, but the graphics could be better.;Online;6
Street Fighter V;40.7;Kids;48.68;PlayStation;No;Epic Games;Square Enix;2012;Sports;Yes;56.1;High;Poor;Good;Disappointing game, but the graphics could be better.;Online;2
Portal 2;29.8;Adults;33.72;PlayStation;Yes;EA Sports;Innersloth;2019;Sports;No;49.6;Ultra;Average;Average;Amazing game, but the graphics could be better.;Offline;8
League of Legends;21.4;Teens;36.96;PlayStation;No;Rockstar Games;Square Enix;2010;Sports;No;15.7;Medium;Good;Excellent;Great game, but too many bugs.;Online;3
Street Fighter V;17.8;All Ages;21.16;PlayStation;Yes;Nintendo;Take-Two Interactive;2020;Puzzle;No;22.4;Ultra;Good;Good;Disappointing game, but too many bugs.;Offline;4
Super Smash Bros. Ultimate;32.7;Adults;46.18;PlayStation;Yes;CD Projekt Red;Square Enix;2014;RPG;No;25.8;Low;Average;Excellent;Great game, but the graphics could be better.;Online;8
Tomb Raider (2013);33.5;Teens;51.28;PlayStation;No;Bungie;Epic Games;2017;Strategy;Yes;25.3;Medium;Excellent;Good;Great game, but the gameplay is amazing.;Online;10
Stardew Valley;45.2;Adults;59.2;PlayStation;No;Capcom;Activision;2010;Action;Yes;55.7;Medium;Average;Excellent;Amazing game, but the gameplay is amazing.;Online;2
Hitman 3;27.9;Teens;33.21;PlayStation;No;Capcom;Take-Two Interactive;2023;Party;Yes;34.5;High;Good;Excellent;Amazing game, but too many bugs.;Offline;1
Kingdom Hearts III;34.0;Adults;45.99;PlayStation;Yes;Game Freak;Innersloth;2012;Strategy;No;41.0;Low;Excellent;Excellent;Solid game, but the graphics could be better.;Offline;2
Animal Crossing: New Horizons;25.6;Kids;27.79;PlayStation;No;Epic Games;Capcom;2010;Action;Yes;44.3;Ultra;Good;Excellent;Amazing game, but too many bugs.;Offline;4
Hitman 3;26.6;Kids;31.92;PlayStation;No;Capcom;Square Enix;2010;Party;No;37.8;Ultra;Excellent;Excellent;Great game, but the gameplay is amazing.;Offline;4
Counter-Strike: Global Offensive;37.4;Kids;44.65;PlayStation;Yes;Valve;Innersloth;2021;Fighting;Yes;46.1;Ultra;Good;Poor;Solid game, but the gameplay is amazing.;Online;10
Overwatch 2;40.9;Teens;57.16;PlayStation;No;Capcom;Innersloth;2016;Strategy;Yes;35.5;High;Good;Average;Great game, but the graphics could be better.;Online;2
Animal Crossing: New Horizons;30.6;All Ages;39.81;PlayStation;Yes;CD Projekt Red;Epic Games;2021;Simulation;No;37.7;Medium;Good;Good;Amazing game, but too many bugs.;Online;4
Minecraft;26.4;Teens;47.76;PlayStation;Yes;Epic Games;Valve;2014;Action;No;11.2;Ultra;Poor;Good;Amazing game, but the gameplay is amazing.;Online;4
Tomb Raider (2013);26.0;Kids;40.61;PlayStation;No;Capcom;Innersloth;2019;RPG;Yes;22.8;Low;Excellent;Average;Great game, but the gameplay is amazing.;Offline;10
Animal Crossing: New Horizons;30.7;All Ages;46.91;PlayStation;No;Innersloth;Electronic Arts;2020;Shooter;Yes;24.1;Medium;Average;Excellent;Disappointing game, but the graphics could be better.;Offline;6
Super Mario Odyssey;40.4;Kids;46.76;PlayStation;Yes;Rockstar Games;Valve;2016;Strategy;Yes;52.6;Ultra;Excellent;Average;Amazing game, but too many bugs.;Online;4
Fall Guys;30.8;Adults;33.61;PlayStation;No;Game Freak;Take-Two Interactive;2013;Strategy;Yes;46.0;Medium;Good;Poor;Disappointing game, but the gameplay is amazing.;Online;4
Tekken 7;34.4;All Ages;36.48;PlayStation;No;Nintendo;Capcom;2014;Sports;No;54.5;Ultra;Excellent;Excellent;Amazing game, but the graphics could be better.;Online;3
The Witcher 3: Wild Hunt;33.8;Teens;48.14;PlayStation;Yes;Valve;Square Enix;2017;Sports;Yes;36.6;Ultra;Excellent;Average;Disappointing game, but the graphics could be better.;Online;3
Hades;36.3;Kids;56.83;PlayStation;No;EA Sports;Electronic Arts;2011;RPG;Yes;22.9;High;Average;Excellent;Disappointing game, but the gameplay is amazing.;Offline;4
Fall Guys;27.9;All Ages;49.91;PlayStation;No;Bungie;Nintendo;2012;Sports;Yes;5.1;Low;Good;Excellent;Disappointing game, but the graphics could be better.;Offline;7
Stardew Valley;39.6;Kids;59.86;PlayStation;Yes;Valve;Take-Two Interactive;2017;Party;Yes;36.7;Ultra;Excellent;Average;Amazing game, but too many bugs.;Offline;6
Tekken 7;33.5;Adults;46.44;PlayStation;No;Innersloth;Innersloth;2018;Action;No;31.9;Low;Poor;Excellent;Great game, but the graphics could be better.;Offline;1
Red Dead Redemption 2;20.6;Teens;35.46;PlayStation;Yes;EA Sports;Take-Two Interactive;2015;Action;Yes;7.7;Medium;Excellent;Average;Amazing game, but the gameplay is amazing.;Offline;7
Hades;21.2;Teens;28.26;PlayStation;No;CD Projekt Red;Take-Two Interactive;2022;Adventure;Yes;22.8;Ultra;Excellent;Excellent;Great game, but the gameplay is amazing.;Offline;1
Mario Kart 8 Deluxe;17.4;Teens;22.79;PlayStation;Yes;Epic Games;Nintendo;2018;Party;Yes;22.4;Ultra;Good;Poor;Solid game, but the gameplay is amazing.;Online;1
Half-Life: Alyx;28.9;Teens;52.02;PlayStation;Yes;CD Projekt Red;Square Enix;2016;Sports;No;6.1;Ultra;Average;Average;Disappointing game, but the graphics could be better.;Online;10
Hades;32.3;All Ages;36.97;PlayStation;Yes;Bungie;Capcom;2014;RPG;Yes;45.3;Ultra;Average;Average;Solid game, but the graphics could be better.;Offline;5
Fall Guys;39.6;Kids;54.9;PlayStation;Yes;Innersloth;Activision;2023;Strategy;Yes;41.2;Low;Average;Poor;Disappointing game, but the graphics could be better.;Offline;2
Rocket League;19.3;Adults;24.31;PlayStation;No;Bungie;Nintendo;2019;Party;Yes;25.6;High;Poor;Poor;Great game, but the gameplay is amazing.;Offline;6
Spelunky 2;32.0;Adults;42.89;PlayStation;No;CD Projekt Red;Square Enix;2020;Simulation;Yes;36.6;High;Excellent;Poor;Amazing game, but the graphics could be better.;Online;8
Grand Theft Auto V;29.3;Adults;30.24;PlayStation;No;Epic Games;Epic Games;2017;Simulation;Yes;43.4;High;Good;Poor;Great game, but the gameplay is amazing.;Offline;6
Hades;49.3;Teens;59.76;PlayStation;Yes;CD Projekt Red;Nintendo;2020;Shooter;Yes;59.4;Low;Good;Excellent;Solid game, but the graphics could be better.;Offline;7
Bioshock Infinite;36.3;All Ages;39.74;PlayStation;Yes;CD Projekt Red;Activision;2022;Puzzle;Yes;54.0;Ultra;Good;Average;Great game, but too many bugs.;Online;7
The Legend of Zelda: Breath of the Wild;33.5;Adults;56.12;PlayStation;Yes;Innersloth;Epic Games;2020;Puzzle;No;18.6;Ultra;Excellent;Average;Disappointing game, but the gameplay is amazing.;Offline;1
The Elder Scrolls V: Skyrim;31.3;Adults;29.66;PlayStation;Yes;Bungie;Take-Two Interactive;2018;Strategy;No;52.9;Medium;Good;Poor;Solid game, but the graphics could be better.;Offline;10
Super Smash Bros. Ultimate;25.3;Teens;33.65;PlayStation;No;Valve;Take-Two Interactive;2014;Fighting;Yes;34.2;High;Poor;Excellent;Disappointing game, but the gameplay is amazing.;Offline;4
Pokémon Scarlet & Violet;31.7;Adults;54.05;PlayStation;No;Bungie;Capcom;2014;Strategy;Yes;13.6;Low;Average;Average;Amazing game, but the gameplay is amazing.;Online;7
Mario Kart 8 Deluxe;40.8;Teens;53.73;PlayStation;No;Nintendo;Innersloth;2023;Strategy;No;48.1;High;Good;Poor;Amazing game, but the graphics could be better.;Offline;7
The Elder Scrolls V: Skyrim;39.5;All Ages;52.47;PlayStation;No;Nintendo;Epic Games;2017;Sports;No;44.3;Low;Poor;Excellent;Solid game, but the graphics could be better.;Offline;4
Minecraft;32.1;Kids;31.6;PlayStation;Yes;Epic Games;Nintendo;2016;Shooter;No;58.4;Low;Good;Excellent;Disappointing game, but the graphics could be better.;Offline;5
The Elder Scrolls V: Skyrim;22.4;Adults;20.7;PlayStation;Yes;Nintendo;Electronic Arts;2015;Party;No;42.9;Ultra;Poor;Good;Amazing game, but the graphics could be better.;Online;8
Hitman 3;40.0;Teens;50.8;PlayStation;Yes;Capcom;Innersloth;2020;Party;Yes;45.5;Medium;Good;Excellent;Amazing game, but the graphics could be better.;Offline;5
Sid Meier’s Civilization VI;31.6;Teens;39.79;PlayStation;No;Rockstar Games;Capcom;2023;Adventure;No;38.1;Ultra;Excellent;Excellent;Disappointing game, but the gameplay is amazing.;Offline;10
Tomb Raider (2013);29.8;Adults;44.67;PlayStation;No;Capcom;Nintendo;2014;Simulation;Yes;25.4;Low;Poor;Poor;Disappointing game, but the gameplay is amazing.;Online;8
The Witcher 3: Wild Hunt;31.8;All Ages;58.97;PlayStation;No;EA Sports;Capcom;2019;Sports;Yes;5.1;Ultra;Average;Excellent;Disappointing game, but too many bugs.;Online;3
Kingdom Hearts III;33.1;All Ages;59.52;PlayStation;Yes;Epic Games;Innersloth;2023;Fighting;No;14.8;Low;Excellent;Good;Disappointing game, but too many bugs.;Online;4
Grand Theft Auto V;27.4;Teens;36.43;PlayStation;Yes;CD Projekt Red;Square Enix;2010;RPG;No;34.1;Medium;Good;Good;Solid game, but too many bugs.;Offline;6
Hades;17.2;Adults;21.94;PlayStation;Yes;Innersloth;Epic Games;2019;Shooter;Yes;18.0;Low;Poor;Poor;Amazing game, but the graphics could be better.;Offline;7
Mario Kart 8 Deluxe;26.2;All Ages;32.16;PlayStation;Yes;CD Projekt Red;Capcom;2022;Party;Yes;36.9;Low;Poor;Average;Great game, but the graphics could be better.;Online;7
Pillars of Eternity II: Deadfire;17.2;Adults;31.89;PlayStation;Yes;Rockstar Games;Capcom;2021;Action;No;7.8;Ultra;Good;Excellent;Solid game, but too many bugs.;Online;10
FIFA 24;28.8;Kids;34.82;PlayStation;No;Game Freak;Activision;2018;Puzzle;No;35.6;Medium;Good;Poor;Solid game, but too many bugs.;Online;10
Call of Duty: Modern Warfare 2;44.5;Teens;57.17;PlayStation;No;Rockstar Games;Capcom;2012;Sports;Yes;54.3;Medium;Average;Excellent;Great game, but the graphics could be better.;Online;1
Rocket League;40.2;Teens;57.64;PlayStation;No;Valve;Activision;2011;Shooter;No;40.5;Ultra;Good;Average;Disappointing game, but the graphics could be better.;Offline;8
Overwatch 2;34.2;Adults;53.15;PlayStation;No;CD Projekt Red;Innersloth;2023;Adventure;Yes;22.2;High;Average;Average;Solid game, but the gameplay is amazing.;Offline;5
Counter-Strike: Global Offensive;27.2;Teens;30.4;PlayStation;No;Innersloth;Nintendo;2020;Fighting;Yes;36.9;Ultra;Average;Average;Solid game, but too many bugs.;Online;6
Pillars of Eternity II: Deadfire;30.8;Adults;45.61;PlayStation;Yes;Capcom;Activision;2011;Simulation;Yes;23.7;Medium;Average;Average;Amazing game, but the graphics could be better.;Offline;10
Stardew Valley;39.4;All Ages;54.73;PlayStation;No;Epic Games;Nintendo;2013;Fighting;Yes;34.8;Ultra;Excellent;Good;Great game, but too many bugs.;Online;3
Halo Infinite;25.9;All Ages;28.36;PlayStation;No;Capcom;Take-Two Interactive;2013;Action;No;33.4;High;Average;Average;Amazing game, but too many bugs.;Online;8
Halo Infinite;36.4;Teens;57.13;PlayStation;No;Game Freak;Take-Two Interactive;2016;Fighting;No;31.4;High;Excellent;Good;Amazing game, but too many bugs.;Online;5
Ghost of Tsushima;22.7;Adults;23.92;PlayStation;Yes;Bungie;Square Enix;2016;Strategy;Yes;36.8;Low;Good;Excellent;Amazing game, but the gameplay is amazing.;Offline;3
Red Dead Redemption 2;22.8;Adults;33.18;PlayStation;No;Bungie;Square Enix;2013;Simulation;No;15.2;Medium;Poor;Average;Solid game, but the graphics could be better.;Online;1
